pdb_id,cid
5TPT,689043
1BQO,689043
3FW3,689043
4QFC,689043
5EJK,689043
2A3K,689043
7LAF,689043
6FE2,689043
5X2L,689043
1N8S,689043
5MSB,689043
8D43,689043
2CAB,689043
6HOY,689043
7OXQ,689043
1TZN,689043
3D3L,689043
2J8T,689043
6I7I,689043
7B7U,689043
3BT0,689043
1QIB,689043
4PXX,689043
5AKV,689043
2YQ8,689043
2IWY,689043
3LPO,689043
3DA2,689043
5NN5,689043
3DWW,689043
1IOX,689043
6Q9T,689043
6Q20,689043
4XUE,689043
2CS5,689043
1PQ3,689043
3LXE,689043
8C6I,689043
2FW4,689043
4JGD,689043
1UYM,689043
3G3E,689043
2CLT,689043
4CDE,689043
1L6M,689043
4I5X,689043
3LII,689043
4Q0L,689043
4E2I,689043
2WGP,689043
1HNY,16145850
2LEO,16145850
6UAI,16145850
1FZV,16145850
5LIH,16145850
2XV7,16145850
1SMD,16145850
3LPO,16145850
2CS5,3084331
7LAF,3084331
6B19,3084331
3PE6,3084331
1W6K,3084331
2J8T,3084331
2WGP,3084331
1JY1,3084331
4I5X,3084331
3OP3,3084331
7CFM,3084331
7LEU,3084331
5IF4,3084331
3DWW,3084331
4RWA,97214
3PM0,97214
5JVS,97214
6C5Z,97214
5N2R,97214
3U79,97214
6Q20,97214
2HW6,97214
2J8T,97214
2WAJ,97214
7LAF,97214
7LEU,97214
6C0V,97214
8EF5,97214
1A8J,97214
4I8V,97214
5EJK,97214
5X02,97214
3LII,97214
2ARQ,97214
7QK9,97214
4JGD,97214
1BHS,97214
2QMZ,97214
5WWW,97214
5W2I,97214
1SCF,97214
5UKE,97214
3T9C,97214
5UEN,97214
1XV8,97214
1YOW,97214
2HI4,97214
8BHT,97214
4BYI,97214
2ZNP,97214
3TJM,97214
4F7N,97214
5TPT,97214
1H7U,97214
6HBU,97214
2R9P,97214
3B7T,97214
2IIM,97214
5JCO,97214
2WID,97214
7YXC,97214
5YZ5,97214
5VAR,97214
1XQZ,97214
3TEG,97214
4CDE,97214
6B19,97214
5C7L,97214
1Z9E,97214
2DMO,97214
7LO7,97214
2ACS,97214
5FDO,97214
3QCB,97214
1HNY,45359583
2LEO,45359583
6UAI,45359583
1FZV,45359583
5LIH,45359583
2XV7,45359583
1SMD,45359583
3LPO,45359583
1HNY,10010849
2LEO,10010849
6UAI,10010849
1FZV,10010849
5LIH,10010849
2XV7,10010849
1SMD,10010849
3LPO,10010849
1CSK,5281764
2NYY,5281764
5EJK,5281764
2IIM,5281764
6XE8,5281764
1Z3K,5281764
4JGD,5281764
7LAF,596375
2F25,596375
2ZNP,596375
1ZS0,596375
1BHG,596375
3DWW,596375
5BXJ,596375
6BO8,596375
5AKV,596375
6Q6Q,102333899
3DWW,102333899
1JY1,102333899
3SP7,11629959
7VRK,2519
1OJ9,2519
5UEN,2519
1XMU,2519
5N2R,2519
8HDO,2519
1ZKL,2519
2OUU,2519
7R8B,2519
1TAZ,2519
7DV5,2519
2UZ9,2519
2WID,2519
1ROR,2519
1Z8D,2519
5MZP,2519
7CR2,2519
3TVX,2519
6HBU,2519
5V6A,2519
1GUV,2519
1HKI,2519
3T8M,2519
7QK9,2519
2CAB,2519
2GLQ,2519
6J8E,2519
3LII,2519
7PED,2519
2QYM,2519
4G7Y,2519
5UDY,2519
4NPV,2519
4NTJ,2519
5VEU,2519
3KGV,2519
1FC0,2519
7SIC,2519
1SOJ,2519
5YZ0,2519
3D59,2519
3SP7,71351181
7MPA,10364
3DWW,10364
5AKV,10364
6BO8,10364
1ZS0,10364
5TOA,10364
3LII,10364
4J24,10364
2WID,10364
7E2Z,34458
3LII,34458
5WIV,34458
5HK2,34458
7LBG,34458
1OJ9,34458
4IAQ,34458
6B19,34458
7VOE,34458
2A3R,34458
6EEY,34458
7B6W,34458
1G3N,34458
2ACS,34458
7WKZ,34458
2D0T,34458
4PZS,34458
6C5Z,34458
5DSG,34458
1JY1,34458
2AR9,34458
1Z6T,34458
6BO8,6552009
3OP3,6552009
3BZU,6552009
2Q5E,101681
6K3J,101681
5HK2,101681
4XXO,101681
6BO8,101680
3OP3,101680
3BZU,101680
3EQM,11988279
5A5I,11988279
6P2B,11988279
5SVK,11988279
5HCV,11988279
6BSF,11988279
5BXJ,11988279
7BW1,11988279
7TX6,11988279
6C0V,11988279
2VDX,11988279
1A28,11988279
5HK2,11988279
7MHY,11988279
6UEZ,11988279
6OHU,11988279
6L47,11988279
6AK3,11988279
1S9C,11988279
2WID,11988279
1S63,11988279
8BHT,11988279
1BHG,11988279
6PYA,11988279
1BHS,11988279
7CFM,11988279
4J24,11988279
7DV5,11988279
2L67,11988279
4NKV,11988279
7PQG,11988279
6B19,11988279
5TOA,11988279
1KZW,11988279
2CS5,11988279
2KES,11988279
3SP7,39914
2CAB,5316673
1HNY,5316673
3FW3,5316673
3LII,5316673
5V6A,5316673
6Q6Q,5316673
4Q0L,5316673
5EJK,5316673
5AKV,5316673
1I0Z,5316673
6Q20,5316673
1K4T,5316673
4BYI,5316673
2FW4,5316673
7TPQ,5316673
2I9A,5316673
2LEO,5316673
4C4Y,5316673
5MSB,5316673
2CS5,5316673
1BQO,5316673
1N8S,5316673
1HAX,5316673
3LXE,5316673
6GV4,5316673
4JGD,5316673
2F25,5316673
3DYQ,5316673
4GH6,5316673
2MRK,175
6FE2,175
2CAB,175
3LXE,175
4PXX,175
1JCZ,175
5KW2,175
2IIM,175
1R42,16133920
5LIH,16133920
6C6P,16133920
1R42,16197485
5LIH,16197485
6C6P,16197485
1HTI,9838995
4C4Y,9838995
2AFW,5280666
4TMF,5280666
3T9C,5280666
5L60,5280666
5AUW,5280666
5JVS,5280666
6WC5,5280666
1OJ9,5280666
4E2I,5280666
1XQZ,5280666
2FW4,5280666
3U79,5280666
5V6A,5280666
6BF8,5280666
2WAJ,5280666
5X02,5280666
2IIM,5280666
2R4H,5280666
2CLT,5280666
7LAF,5280666
1A8J,5280666
4I8V,5280666
2J8T,5280666
5EJK,5280666
6C0V,5280666
3LII,5280666
2QMZ,5280666
2ARQ,5280666
3PM0,5280666
7LO7,5280666
1K4T,5280666
4JGD,5280666
1BHS,5280666
7CE4,5280666
966C,5280666
7WFC,5280666
4BYI,5280666
1R42,5280666
5ABW,5280666
1QF8,5280666
1IOX,5280666
6Q6Q,5280666
5W2I,5280666
5M8R,5280666
3TJM,5280666
5UEN,5280666
6Q20,5280666
2HI4,5280666
2HDA,5280666
1QIB,5280666
2F25,5280666
2F2C,5280666
1XV8,5280666
1G3N,5280666
2HW6,5280666
6UZ8,5280666
8BHT,5280666
3BT0,5280666
2ZNP,5280666
3QCB,5280666
3B7T,5280666
3DWW,5280666
5UKE,5280666
2WID,5280666
2KES,5280666
5WWW,5280666
4JLG,5280666
1YJ6,5280666
4ZZY,5280666
2VCY,5280666
8EF5,5280666
6HBU,5280666
3IR3,5280666
5MSB,5280666
2POJ,5280666
2B9R,5280666
2CAB,5280666
1SLM,5280666
5NN5,5280666
2LEO,5280666
4Q0L,5280666
7D3E,5280666
3GNI,5280666
4M6N,5280666
4F7N,5280666
5YZ5,5280666
5VAR,5280666
5YR7,5280666
4BC5,5280666
4XZ0,5280666
6NB3,5280666
3TEG,5280666
6B19,5280666
2KTB,5280666
4W9N,5280666
1QIP,5280666
5N2R,5280666
8D43,5280666
1H7U,5280666
4CDE,5280666
4RWA,5280666
5C3Z,5280666
4I5X,5280666
2JFD,5280666
1Z9E,5280666
5DHG,5280666
1BQO,5280666
5TPT,5280666
3LXE,5280666
3CBJ,5280666
3FVY,5280666
2WPI,157395
5LIH,157395
7TPQ,157395
6C6P,157395
3P56,1203
1N8S,1203
3DWW,1203
3DA2,1203
2J8T,1203
3LXE,1203
2JFD,1203
1PQ3,1203
3FW3,1203
1M9R,1203
5L60,1203
7TPQ,1203
1TZN,1203
4JGD,1203
5UDY,1203
2CAB,1203
2KES,1203
5V6A,1203
2GLQ,1203
1KN0,1203
6C5Z,1203
2OHM,1203
4Q0L,1203
1ZED,1203
6QNG,1203
6FE2,1203
6C0V,1203
7KJW,1203
6KPC,1203
5MSB,1203
2VCY,1203
8D43,1203
7B7U,1203
2WAJ,1203
4PXX,1203
5AUW,1203
4DYO,1203
3TON,1203
6Q6Q,1203
3LPO,1203
1BY8,1203
2JKV,1203
4W9N,1203
6Q9T,1203
2F25,1203
5LIH,1203
1O0L,1203
4M6N,1203
6Q20,1203
4TMF,1203
2FW4,1203
2CS5,11776892
3RZE,5281600
3U8H,5281600
2XV7,5281600
4ZZY,5281600
1NUS,5281600
7E2Z,5281600
7BTS,5281600
6Q6Q,5281600
5V6A,5281600
2OHM,5281600
7WKZ,5281600
1YK8,5281600
5TPT,5281600
5FTJ,5281600
5FDO,5281600
2A3R,5281600
1BQO,5281600
2CS5,5281600
2ZKM,5281600
6KUW,5281600
5IXC,5281600
6BQG,5281600
1SLM,5281600
7E32,5281600
5WIV,5281600
4IAQ,5281600
6B73,5281600
6WJC,5281600
8EA0,5281600
6OL9,5281600
7W6P,5281600
7UM4,5281600
2QMZ,5281600
4RWA,5281600
6D6U,5281600
1QIB,5281600
7B6W,5281600
7R0C,5281600
8EF5,5281600
6B19,5281600
7BB6,5281600
1BML,5281600
5WZM,5281600
7EU8,5281600
6K41,5281600
3HCD,5281600
7QNA,5281600
5ABW,5281600
5DSG,5281600
3UON,5281600
1FZV,5281600
6XBZ,5281600
3B7T,5281600
1QIB,1990
2CAB,1990
3C0Z,1990
7PPZ,1990
3G5K,1990
1SLM,1990
6ACL,1990
5NKS,1990
4M6N,1990
4RTA,1990
2ZZC,6780
2WGP,6780
2Q7M,6780
3OP3,6780
6BY9,6780
6MM1,6780
3EQM,119034
5NN5,119034
2CS5,119034
1MX1,119034
1Z8D,119034
3G4L,119034
4I5X,119034
8D3F,119034
3DWW,119034
5ABW,119034
5OVR,119034
2LEO,119034
1HNY,119034
7LAF,119034
1YTV,119034
7LBG,119034
7CFM,119034
6D4D,119034
7B7U,119034
3LPO,119034
6B19,119034
2J8T,119034
7LEU,119034
2JOD,119034
7MHY,119034
3OP3,119034
2WID,119034
4C2J,119034
1MX5,119034
6L47,119034
1JY1,119034
5WZM,119034
1BHG,119034
1N8S,119034
1O1V,119034
1YCI,119034
1FC0,119034
5CR1,119034
1X9N,119034
5I8H,119034
5X8S,119034
5V1B,119034
3C9E,119034
7MTA,119034
6NB3,119034
1IOX,119034
5EYZ,119034
3BZU,119034
3QCB,119034
5E5R,119034
3LII,119034
1G8Q,119034
2B3X,119034
2WGP,119034
6KEY,119034
2JFD,119034
1N28,119034
2ZNP,119034
4PHC,119034
1BBC,119034
6ML8,119034
6Q6Q,119034
5PNT,119034
6MTW,119034
2OBD,119034
6IIL,119034
6VN2,119034
6TPK,119034
6FE2,13250
2FW4,13250
2CAB,13250
1A5H,13250
1TZN,13250
5AKV,13250
5MSB,13250
6Q9T,13250
6Q6Q,13250
4J24,13250
6AT6,13250
2ARQ,13250
4LA0,13250
2I9A,13250
8D43,13250
6C6P,13250
7TRO,13250
5EJK,13250
6TA3,637511
5AKV,637511
7LAF,637511
3DWW,637511
6BO8,637511
6D7T,637511
6Q6Q,637511
2ZZC,10207
3DWW,10207
7PLS,10207
3LII,10207
7JWS,10207
2WID,10207
4NTJ,10207
5ABW,10207
6CO4,10207
7RB3,10207
3BT0,10207
4C4Y,10207
5UDY,10207
2Q7M,10207
5JVS,10207
4IE6,10207
2A3K,10207
1ZED,10207
2F25,10207
2GLQ,10207
1YK8,10207
5V6A,10207
1UYM,10207
5J1F,10207
1G3N,10207
5WWW,10207
6BO8,9017
6D7T,9017
7CE4,5281607
6Q20,5281607
3PM0,5281607
4TMF,5281607
3T9C,5281607
5L60,5281607
5AUW,5281607
3DWW,5281607
6WC5,5281607
2F25,5281607
1OJ9,5281607
1BHG,5281607
4BYI,5281607
2WAJ,5281607
4E2I,5281607
1XQZ,5281607
4ZZY,5281607
2FW4,5281607
4I8V,5281607
5J8R,5281607
3EQM,5281607
3LPO,5281607
2B9R,5281607
2HW6,5281607
1G3N,5281607
6OHU,5281607
6FE2,5281607
5W2I,5281607
5V6A,5281607
1XV8,5281607
5X02,5281607
2W2I,5281607
6C0V,5281607
1REX,5281607
2IIM,5281607
5BXJ,5281607
2CAB,5281607
1BHS,5281607
1QF8,5281607
2R4H,5281607
6NOW,5281607
2AFW,5281607
2CLT,5281607
6B19,5281607
5HI7,5281607
3D3L,5281607
7B5O,5281607
7LAF,5281607
8BHT,5281607
3QCB,5281607
6UZ8,5281607
2OHM,5281607
3FVY,5281607
3BT0,5281607
2QMZ,5281607
2J8T,5281607
5DHG,5281607
2ACX,5281607
2CS5,5281607
5EJK,5281607
7SJT,5281607
7KSR,5281607
3LXE,5281607
5MSB,5281607
4J24,5281607
2WID,5281607
2LEO,5281607
6Q6Q,5281607
1K4T,5281607
5AKV,5281607
966C,5281607
7WFC,5281607
1R42,5281607
3LII,5281607
1H7U,5281607
5ABW,5281607
2VCY,5281607
1IOX,5281607
2HI4,5281607
5M8R,5281607
3TJM,5281607
5TOA,5281607
7D3E,5281607
1N8S,5281607
5A5I,5281607
2PG6,5281607
2HDA,5281607
5VEU,5281607
3GNI,5281607
1QIB,5281607
2F2C,5281607
4M6N,5281607
5N2R,5281607
5UEN,5281607
3BHI,5281607
1GGZ,5281607
2ZNP,5281607
3QM4,5281607
1YOW,5281607
3B7T,5281607
4EWI,5281607
1F6W,5281607
4XZ0,5281607
2KES,5281607
4JLG,5281607
5JVS,5281607
5YZ5,5281607
4CDE,5281607
2W8N,5281607
3IR3,5281607
7YXC,5281607
2R9P,5281607
4BC5,5281607
1QIP,5281607
2POJ,5281607
4I5X,5281607
4Q0L,5281607
1SLM,5281607
5NN5,5281607
1MHL,5281607
2BYJ,5281607
2B3X,5281607
3IBD,5281607
5VAR,5281607
3F9P,5281607
5TPT,5281607
5YR7,5281607
6NB3,5281607
6D4D,5281607
2KTB,5281607
4W9N,5281607
8D43,5281607
7VLN,5281607
5C3Z,5281607
2JFD,5281607
4NW3,5281607
5L0A,5281607
4A82,5281607
5WWW,5281607
7LO7,5281607
7WKZ,5281607
4YJ5,5281607
1BQO,5281607
1Z9E,5281607
4F7N,5281607
7OBM,5281607
3CBJ,5281607
7UW6,5281607
5UKE,5282150
1XUT,5282150
2WAJ,5282150
6Q6Q,5282150
5M8R,5282150
2M2D,5282150
4JGD,5282150
6Q20,5282150
1R42,5282150
2CS5,5282150
2VCY,5282150
3LII,5282150
4BYI,5282150
1BHG,5282150
3BRT,5282150
2F25,5282150
1REX,5282150
5VAR,5282150
5UEN,5282150
2J8T,5282150
1IRP,5282150
5AKV,5282150
2ZNP,5282150
3EAY,5282150
